version 5.0.2
imflag 0
input C:\Users\Austin\Documents\GitHub\mzLib\Test\DataFiles\LowResMS1ScanForDecon_unidecfiles\LowResMS1ScanForDecon_input.dat
output C:\Users\Austin\Documents\GitHub\mzLib\Test\DataFiles\LowResMS1ScanForDecon_unidecfiles\LowResMS1ScanForDecon
numit 50
numz 46
endz 50
startz 5
zzsig 5.0
psig 0.0
beta 0.0
mzsig 0.01433
psfun 0
zpsfun 0
discreteplot 0
massub 50000.0
masslb 5000.0
msig 0.0
molig 0.0
massbins 1.5
mtabsig 0.0
minmz 495.02742041657723
maxmz 2020.167782716661
subbuff 0.0
subtype 2
smooth 0.0
mzbins 0.0
peakwindow 500.0
peakthresh 0.1
peakplotthresh 0.1
plotsep 0.025
intthresh 0.0
reductionpercent 0.0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 1000.0
nativezlb -1000.0
poolflag 0
accvol 0.0
peakshapeinflate 1
noiseflag 0
linflag 2
cmap nipy_spectral
peakcmap rainbow
spectracmap rainbow
publicationmode 1
isotopemode 0
peaknorm 1
datanorm 1
baselineflag 1
orbimode 0
filterwidth 20
zerolog -12
doubledec 0
kernel 
CDslope 0.2074
CDzbins 1
CDres 0
csig 0
